Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (257 ms)
[----------] 1 test from MatrixMultiplicationTest (257 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (12 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (12 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (0 ms)
[----------] 1 test from CrossEntropyLossTest (0 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from LossBackwardTest (0 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (0 ms)
[----------] 1 test from layer_norm_test (0 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (0 ms)
[----------] 1 test from layer_norm_backward_test (0 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (14 ms)
[----------] 1 test from AttentionForwardReferenceTest (14 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 1
Sequence length: 9
Model dimension: 128
Number of heads: 1
Mismatch in db_matrix at index 84: actual=-3.51725e+22, expected=-1.11726e+22
Mismatch in db_matrix at index 726: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 728: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 730: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 734: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 736: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 738: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 742: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 744: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 746: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 750: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 752: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 754: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 758: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 760: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 762: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 766: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 768: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 770: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 774: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 776: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 778: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 782: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 784: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 786: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 790: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 792: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 794: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 796: actual=-2.10814e+21, expected=0
Mismatch in db_matrix at index 798: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 800: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 802: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 806: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 808: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 810: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 814: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 816: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 818: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 822: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 824: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 826: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 830: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 832: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 834: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 838: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 840: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 842: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 846: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 848: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 850: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 854: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 856: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 858: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 862: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 864: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 866: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 870: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 872: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 874: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 878: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 880: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 882: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 886: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 888: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 890: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 894: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 896: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 898: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 902: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 904: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 906: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 910: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 912: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 914: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 918: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 920: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 922: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 926: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 928: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 930: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 934: actual=0, expected=-1.88249e+21
Mismatch in db_matrix at index 936: actual=0, expected=-1.59197e+22
Mismatch in db_matrix at index 938: actual=0, expected=-1.49569e+22
Mismatch in db_matrix at index 1064: actual=0, expected=-2.12224e+21
Mismatch in db_matrix at index 1072: actual=0, expected=-2.119e+21
Mismatch in db_matrix at index 1088: actual=0, expected=-2.08462e+21
Mismatch in db_matrix at index 1096: actual=0, expected=-1.72438e+21
Mismatch in db_matrix at index 1104: actual=0, expected=-2.12238e+21
Mismatch in db_matrix at index 1112: actual=0, expected=-1.6893e+21
Mismatch in db_matrix at index 1120: actual=0, expected=-3.00925e+21
Mismatch in db_matrix at index 1128: actual=0, expected=-1.84084e+21
Mismatch in db_matrix at index 1136: actual=0, expected=-2.12224e+21
Mismatch in db_matrix at index 1142: actual=0, expected=-7.46287e+21
Mismatch in db_matrix at index 1144: actual=0, expected=-2.95999e+23
Mismatch in db_matrix at index 1146: actual=0, expected=-2.95997e+23
Mismatch in db_matrix at index 1150: actual=0, expected=-7.46287e+21
db_matrix does NOT match between attention_forward and attention_forward_mask implementations.
Max absolute difference: 3.8147e-05
Max relative difference: 7.76896e-06
Mean absolute difference: 7.75688e-07
Mean relative difference: 3.11366e-08
[       OK ] AttentionForwardMaskTest.BasicFunctionality (4 ms)
[----------] 1 test from AttentionForwardMaskTest (4 ms total)

[----------] 12 tests from VariousSizes/SIMDMatrixMultiplicationTest
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m1_k1_n1
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m1_k1_n1 (0 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m3_k3_n3
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m3_k3_n3 (0 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k8_n1
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k8_n1 (0 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k8_n8
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k8_n8 (0 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m16_k16_n16
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m16_k16_n16 (0 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k16_n8
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k16_n8 (0 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k15_n1
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k15_n1 (0 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m256_k512_n1024
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m256_k512_n1024 (97 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k16_n32
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m8_k16_n32 (0 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m257_k512_n1024
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m257_k512_n1024 (94 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m257_k512_n1023
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m257_k512_n1023 (127 ms)
[ RUN      ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m16_k8_n784
[       OK ] VariousSizes/SIMDMatrixMultiplicationTest.CompareWithLibTorch/m16_k8_n784 (1 ms)
[----------] 12 tests from VariousSizes/SIMDMatrixMultiplicationTest (322 ms total)

[----------] Global test environment tear-down
[==========] 24 tests from 13 test suites ran. (615 ms total)
[  PASSED  ] 24 tests.
