Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (786 ms)
[----------] 1 test from MatrixMultiplicationTest (787 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (15 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (15 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (2 ms)
[----------] 1 test from CrossEntropyLossTest (2 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (1 ms)
[----------] 1 test from LossBackwardTest (1 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (1 ms)
[----------] 1 test from layer_norm_test (1 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (3 ms)
[----------] 1 test from layer_norm_backward_test (3 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (19 ms)
[----------] 1 test from AttentionForwardReferenceTest (19 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 2
Sequence length: 9
Model dimension: 128
Number of heads: 8
Mismatch in db_matrix at index 0: actual=1, expected=8.92798
  Actual: false
Expected: true
Mismatch at (0, 1, 35): actual=19.885801315307617, expected=-58.178516387939453, abs_diff=78.064315795898438, rel_diff=1.3418065309524536
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 36): actual=98.237297058105469, expected=119.64653015136719, abs_diff=21.409233093261719, rel_diff=0.17893734574317932
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 37): actual=19.447536468505859, expected=97.386672973632812, abs_diff=77.939132690429688, rel_diff=0.80030596256256104
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 38): actual=-182.82487487792969, expected=-138.37330627441406, abs_diff=44.451568603515625, rel_diff=0.32124382257461548
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 39): actual=286.66250610351562, expected=88.487464904785156, abs_diff=198.175048828125, rel_diff=2.2395832538604736
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 40): actual=183.46464538574219, expected=136.34115600585938, abs_diff=47.123489379882812, rel_diff=0.3456292450428009
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 41): actual=33.983402252197266, expected=37.064888000488281, abs_diff=3.0814857482910156, rel_diff=0.083137594163417816
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 42): actual=6.6815762519836426, expected=-56.118606567382812, abs_diff=62.800182342529297, rel_diff=1.1190617084503174
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 43): actual=-5.0333127975463867, expected=-68.984443664550781, abs_diff=63.951129913330078, rel_diff=0.92703700065612793
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 44): actual=9.416569709777832, expected=-15.31951904296875, abs_diff=24.736087799072266, rel_diff=1.6146777868270874
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 45): actual=253.22962951660156, expected=202.40745544433594, abs_diff=50.822174072265625, rel_diff=0.25108844041824341
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 46): actual=-35.117923736572266, expected=153.14544677734375, abs_diff=188.26336669921875, rel_diff=1.2293108701705933
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 47): actual=34.658470153808594, expected=73.603340148925781, abs_diff=38.944869995117188, rel_diff=0.52911823987960815
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 48): actual=87.305068969726562, expected=80.319618225097656, abs_diff=6.9854507446289062, rel_diff=0.08697066456079483
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 49): actual=126.75661468505859, expected=143.1922607421875, abs_diff=16.435646057128906, rel_diff=0.11478026956319809
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 50): actual=-88.086692810058594, expected=-16.133247375488281, abs_diff=71.953445434570312, rel_diff=4.4599475860595703
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 51): actual=42.937679290771484, expected=88.970634460449219, abs_diff=46.032955169677734, rel_diff=0.51739490032196045
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 52): actual=171.07833862304688, expected=188.0277099609375, abs_diff=16.949371337890625, rel_diff=0.09014294296503067
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 53): actual=167.67652893066406, expected=104.65782928466797, abs_diff=63.018699645996094, rel_diff=0.60214030742645264
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 54): actual=73.23065185546875, expected=-45.084381103515625, abs_diff=118.31503295898438, rel_diff=2.6243021488189697
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 55): actual=6.0861806869506836, expected=78.709144592285156, abs_diff=72.622962951660156, rel_diff=0.92267501354217529
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 56): actual=-76.290267944335938, expected=-14.341315269470215, abs_diff=61.948951721191406, rel_diff=4.3196139335632324
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 57): actual=-4.5135736465454102, expected=88.3184814453125, abs_diff=92.832054138183594, rel_diff=1.0511056184768677
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 58): actual=-126.55450439453125, expected=31.206985473632812, abs_diff=157.76148986816406, rel_diff=5.055325984954834
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 59): actual=151.61616516113281, expected=154.74964904785156, abs_diff=3.13348388671875, rel_diff=0.020248729735612869
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 60): actual=111.66028594970703, expected=31.368022918701172, abs_diff=80.292266845703125, rel_diff=2.559685230255127
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 61): actual=39.624897003173828, expected=-24.595840454101562, abs_diff=64.220733642578125, rel_diff=2.6110401153564453
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 62): actual=-31.422664642333984, expected=89.797271728515625, abs_diff=121.21994018554688, rel_diff=1.3499289751052856
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 63): actual=90.560279846191406, expected=41.861415863037109, abs_diff=48.698863983154297, rel_diff=1.1633353233337402
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 64): actual=60.225154876708984, expected=155.64421081542969, abs_diff=95.419052124023438, rel_diff=0.61305880546569824
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 65): actual=-26.890954971313477, expected=94.058822631835938, abs_diff=120.94977569580078, rel_diff=1.2858951091766357
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 66): actual=-75.989677429199219, expected=-68.326866149902344, abs_diff=7.662811279296875, rel_diff=0.11214931309223175
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 67): actual=-66.876541137695312, expected=-55.481277465820312, abs_diff=11.395263671875, rel_diff=0.2053893506526947
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 68): actual=-42.336936950683594, expected=-20.007181167602539, abs_diff=22.329755783081055, rel_diff=1.1160869598388672
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 69): actual=-215.11459350585938, expected=-55.292335510253906, abs_diff=159.822265625, rel_diff=2.890495777130127
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 70): actual=-12.595403671264648, expected=77.22369384765625, abs_diff=89.819099426269531, rel_diff=1.1631028652191162
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 71): actual=-45.883808135986328, expected=-24.67138671875, abs_diff=21.212421417236328, rel_diff=0.85979843139648438
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 72): actual=-55.984115600585938, expected=-83.753494262695312, abs_diff=27.769378662109375, rel_diff=0.33156085014343262
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 73): actual=-76.1397705078125, expected=-115.87100219726562, abs_diff=39.731231689453125, rel_diff=0.34289193153381348
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 74): actual=209.81193542480469, expected=74.311355590820312, abs_diff=135.50057983398438, rel_diff=1.8234168291091919
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 75): actual=-179.17141723632812, expected=-133.46977233886719, abs_diff=45.701644897460938, rel_diff=0.34241193532943726
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 76): actual=-63.106559753417969, expected=-161.92753601074219, abs_diff=98.820976257324219, rel_diff=0.61027902364730835
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 77): actual=182.70460510253906, expected=151.96620178222656, abs_diff=30.7384033203125, rel_diff=0.20227131247520447
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 78): actual=-2.0843784809112549, expected=-7.4863266944885254, abs_diff=5.4019479751586914, rel_diff=0.72157514095306396
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 79): actual=-66.619964599609375, expected=-61.863548278808594, abs_diff=4.7564163208007812, rel_diff=0.076885603368282318
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 80): actual=-187.4693603515625, expected=-95.244392395019531, abs_diff=92.224967956542969, rel_diff=0.96829813718795776
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 81): actual=-102.46708679199219, expected=0.23203925788402557, abs_diff=102.69912719726562, rel_diff=442.59185791015625
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 82): actual=-329.83416748046875, expected=-360.23330688476562, abs_diff=30.399139404296875, rel_diff=0.084387362003326416
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 83): actual=-96.428009033203125, expected=-115.08376312255859, abs_diff=18.655754089355469, rel_diff=0.16210587322711945
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 84): actual=164.88687133789062, expected=141.91371154785156, abs_diff=22.973159790039062, rel_diff=0.16188117861747742
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 85): actual=-202.33882141113281, expected=-235.94020080566406, abs_diff=33.60137939453125, rel_diff=0.14241480827331543
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 86): actual=98.931205749511719, expected=68.016639709472656, abs_diff=30.914566040039062, rel_diff=0.45451474189758301
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 87): actual=100.59455108642578, expected=76.154762268066406, abs_diff=24.439788818359375, rel_diff=0.32092267274856567
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 88): actual=-106.07416534423828, expected=-246.39460754394531, abs_diff=140.3204345703125, rel_diff=0.56949472427368164
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 89): actual=11.855890274047852, expected=22.675512313842773, abs_diff=10.819622039794922, rel_diff=0.47715002298355103
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 90): actual=154.93168640136719, expected=97.124435424804688, abs_diff=57.8072509765625, rel_diff=0.5951874852180481
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 91): actual=-162.57215881347656, expected=-68.2171630859375, abs_diff=94.354995727539062, rel_diff=1.3831562995910645
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 92): actual=-84.699722290039062, expected=-42.538070678710938, abs_diff=42.161651611328125, rel_diff=0.99115103483200073
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 93): actual=-89.574783325195312, expected=-192.04597473144531, abs_diff=102.47119140625, rel_diff=0.5335763692855835
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 94): actual=-142.46858215332031, expected=22.334283828735352, abs_diff=164.80287170410156, rel_diff=7.3789181709289551
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 95): actual=244.03204345703125, expected=57.421073913574219, abs_diff=186.6109619140625, rel_diff=3.2498688697814941
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 96): actual=69.797317504882812, expected=101.48395538330078, abs_diff=31.686637878417969, rel_diff=0.31223297119140625
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 97): actual=51.146518707275391, expected=51.276554107666016, abs_diff=0.130035400390625, rel_diff=0.0025359620340168476
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 98): actual=-62.708213806152344, expected=-117.93297576904297, abs_diff=55.224761962890625, rel_diff=0.46827244758605957
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 99): actual=-168.21420288085938, expected=-203.70394897460938, abs_diff=35.48974609375, rel_diff=0.1742221862077713
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 100): actual=0.051595825701951981, expected=16.126987457275391, abs_diff=16.07539176940918, rel_diff=0.99680054187774658
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 101): actual=-12.13634204864502, expected=13.58305835723877, abs_diff=25.719400405883789, rel_diff=1.8934910297393799
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 102): actual=113.39434814453125, expected=-44.407928466796875, abs_diff=157.80227661132812, rel_diff=3.5534708499908447
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 103): actual=18.730688095092773, expected=148.04023742675781, abs_diff=129.30955505371094, rel_diff=0.87347573041915894
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 104): actual=-47.532772064208984, expected=-86.793968200683594, abs_diff=39.261196136474609, rel_diff=0.45234936475753784
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 105): actual=-182.98837280273438, expected=-161.22897338867188, abs_diff=21.7593994140625, rel_diff=0.13495960831642151
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 106): actual=-130.4188232421875, expected=6.6453695297241211, abs_diff=137.06419372558594, rel_diff=20.625514984130859
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 107): actual=49.397579193115234, expected=1.2268062829971313, abs_diff=48.170772552490234, rel_diff=39.265151977539062
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 108): actual=-263.98971557617188, expected=-16.881626129150391, abs_diff=247.10809326171875, rel_diff=14.637693405151367
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 109): actual=62.610980987548828, expected=-45.152275085449219, abs_diff=107.76325988769531, rel_diff=2.3866629600524902
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 110): actual=-14.180635452270508, expected=-11.255659103393555, abs_diff=2.9249763488769531, rel_diff=0.25986716151237488
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 111): actual=-12.554709434509277, expected=-83.353309631347656, abs_diff=70.798599243164062, rel_diff=0.84937959909439087
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 112): actual=79.730552673339844, expected=-79.715240478515625, abs_diff=159.44580078125, rel_diff=2.0001921653747559
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 113): actual=-121.88498687744141, expected=-108.58597564697266, abs_diff=13.29901123046875, rel_diff=0.12247448414564133
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 114): actual=222.21047973632812, expected=81.633476257324219, abs_diff=140.57699584960938, rel_diff=1.7220507860183716
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 115): actual=-253.2235107421875, expected=-181.49591064453125, abs_diff=71.72760009765625, rel_diff=0.39520227909088135
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 116): actual=-368.641357421875, expected=-192.58872985839844, abs_diff=176.05262756347656, rel_diff=0.91413772106170654
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 117): actual=-65.04339599609375, expected=-75.925872802734375, abs_diff=10.882476806640625, rel_diff=0.14333027601242065
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 118): actual=85.333206176757812, expected=117.568359375, abs_diff=32.235153198242188, rel_diff=0.27418220043182373
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 119): actual=-218.55900573730469, expected=-153.27836608886719, abs_diff=65.2806396484375, rel_diff=0.42589598894119263
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 120): actual=8.4020414352416992, expected=19.287862777709961, abs_diff=10.885821342468262, rel_diff=0.56438708305358887
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 121): actual=-26.648122787475586, expected=-57.437862396240234, abs_diff=30.789739608764648, rel_diff=0.53605300188064575
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 122): actual=-18.249202728271484, expected=-44.780769348144531, abs_diff=26.531566619873047, rel_diff=0.59247678518295288
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 1, 123): actual=-76.769660949707031, expected=-170.47926330566406, abs_diff=93.709602355957031, rel_diff=0.54968327283859253
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
